

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 01:29:30 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 29271  0010EC  90D8               	bcf	status,0,c
 29272  0010EE  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29273  0010F0  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29274  0010F2  0100               	movlb	0	; () banked
 29275  0010F4  90D8               	bcf	status,0,c
 29276  0010F6  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29277  0010F8  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29278  0010FA  0E04               	movlw	4
 29279  0010FC  0100               	movlb	0	; () banked
 29280  0010FE  2795               	addwf	??_m_interp1_float_fast& (0+255),f,b
 29281  001100  0E00               	movlw	0
 29282  001102  2396               	addwfc	(??_m_interp1_float_fast+1)& (0+255),f,b
 29283  001104  C08D  F097         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 29284  001108  C08E  F098         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 29285  00110C  0100               	movlb	0	; () banked
 29286  00110E  5195               	movf	??_m_interp1_float_fast& (0+255),w,b
 29287  001110  0100               	movlb	0	; () banked
 29288  001112  2797               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 29289  001114  0100               	movlb	0	; () banked
 29290  001116  5196               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 29291  001118  0100               	movlb	0	; () banked
 29292  00111A  2398               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 29293  00111C  C097  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 29294  001120  C098  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 29295  001124                     	if	0	;tblptru may be non-zero
 29296  001124                     	endif
 29297  001124                     	if	0	;tblptru may be non-zero
 29298  001124                     	endif
 29299  001124  0009               	tblrd		*+
 29300  001126  CFF5 F081          	movff	tablat,___flge@ff1
 29301  00112A  0009               	tblrd		*+
 29302  00112C  CFF5 F082          	movff	tablat,___flge@ff1+1
 29303  001130  0009               	tblrd		*+
 29304  001132  CFF5 F083          	movff	tablat,___flge@ff1+2
 29305  001136  000A               	tblrd		*-
 29306  001138  CFF5 F084          	movff	tablat,___flge@ff1+3
 29307  00113C  C08F  F085         	movff	m_interp1_float_fast@in,___flge@ff2
 29308  001140  C090  F086         	movff	m_interp1_float_fast@in+1,___flge@ff2+1
 29309  001144  C091  F087         	movff	m_interp1_float_fast@in+2,___flge@ff2+2
 29310  001148  C092  F088         	movff	m_interp1_float_fast@in+3,___flge@ff2+3
 29311  00114C  EC37  F01A         	call	___flge	;wreg free
 29312  001150  0100               	movlb	0	; () banked
 29313  001152  B0D8               	btfsc	status,0,c
 29314  001154  D058               	goto	l14747
 29315  001156  D038               	goto	l14743
 29316  001158                     l14739:
 29317                           
 29318                           ; BSR set to: 0
 29319                           ;data.c: 425: if(in>=tab[i+1])break;
 29320  001158  C08F  F081         	movff	m_interp1_float_fast@in,___flge@ff1
 29321  00115C  C090  F082         	movff	m_interp1_float_fast@in+1,___flge@ff1+1
 29322  001160  C091  F083         	movff	m_interp1_float_fast@in+2,___flge@ff1+2
 29323  001164  C092  F084         	movff	m_interp1_float_fast@in+3,___flge@ff1+3
 29324  001168  C0AD  F095         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 29325  00116C  C0AE  F096         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 29326  001170  0100               	movlb	0	; () banked
 29327  001172  90D8               	bcf	status,0,c
 29328  001174  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29329  001176  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29330  001178  0100               	movlb	0	; () banked
 29331  00117A  90D8               	bcf	status,0,c
 29332  00117C  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29333  00117E  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29334  001180  0E04               	movlw	4
 29335  001182  0100               	movlb	0	; () banked
 29336  001184  2795               	addwf	??_m_interp1_float_fast& (0+255),f,b
 29337  001186  0E00               	movlw	0
 29338  001188  2396               	addwfc	(??_m_interp1_float_fast+1)& (0+255),f,b
 29339  00118A  C08D  F097         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 29340  00118E  C08E  F098         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 29341  001192  0100               	movlb	0	; () banked
 29342  001194  5195               	movf	??_m_interp1_float_fast& (0+255),w,b
 29343  001196  0100               	movlb	0	; () banked
 29344  001198  2797               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 29345  00119A  0100               	movlb	0	; () banked
 29346  00119C  5196               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 29347  00119E  0100               	movlb	0	; () banked
 29348  0011A0  2398               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 29349  0011A2  C097  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 29350  0011A6  C098  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 29351  0011AA                     	if	0	;tblptru may be non-zero
 29352  0011AA                     	endif
 29353  0011AA                     	if	0	;tblptru may be non-zero
 29354  0011AA                     	endif
 29355  0011AA  0009               	tblrd		*+
 29356  0011AC  CFF5 F085          	movff	tablat,___flge@ff2
 29357  0011B0  0009               	tblrd		*+
 29358  0011B2  CFF5 F086          	movff	tablat,___flge@ff2+1
 29359  0011B6  0009               	tblrd		*+
 29360  0011B8  CFF5 F087          	movff	tablat,___flge@ff2+2
 29361  0011BC  000A               	tblrd		*-
 29362  0011BE  CFF5 F088          	movff	tablat,___flge@ff2+3
 29363  0011C2  EC37  F01A         	call	___flge	;wreg free
 29364  0011C6  D7C4               	goto	L25
 29365  0011C8                     l14743:
 29366                           
 29367                           ; BSR set to: 0
 29368  0011C8  0100               	movlb	0	; () banked
 29369  0011CA  4BAD               	infsnz	m_interp1_float_fast@i& (0+255),f,b
 29370  0011CC  2BAE               	incf	(m_interp1_float_fast@i+1)& (0+255),f,b
 29371  0011CE                     l14745:
 29372                           
 29373                           ; BSR set to: 0
 29374  0011CE  0EFF               	movlw	255
 29375  0011D0  0100               	movlb	0	; () banked
 29376  0011D2  6F95               	movwf	??_m_interp1_float_fast& (0+255),b
 29377  0011D4  0EFF               	movlw	255
 29378  0011D6  0100               	movlb	0	; () banked
 29379  0011D8  6F96               	movwf	(??_m_interp1_float_fast+1)& (0+255),b
 29380  0011DA  C093  F097         	movff	m_interp1_float_fast@len,??_m_interp1_float_fast+2
 29381  0011DE  C094  F098         	movff	m_interp1_float_fast@len+1,??_m_interp1_float_fast+3
 29382  0011E2  0100               	movlb	0	; () banked
 29383  0011E4  5195               	movf	??_m_interp1_float_fast& (0+255),w,b
 29384  0011E6  0100               	movlb	0	; () banked
 29385  0011E8  2797               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 29386  0011EA  0100               	movlb	0	; () banked
 29387  0011EC  5196               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 29388  0011EE  0100               	movlb	0	; () banked
 29389  0011F0  2398               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 29390  0011F2  0100               	movlb	0	; () banked
 29391  0011F4  5197               	movf	(??_m_interp1_float_fast+2)& (0+255),w,b
 29392  0011F6  0100               	movlb	0	; () banked
 29393  0011F8  5DAD               	subwf	m_interp1_float_fast@i& (0+255),w,b
 29394  0011FA  0100               	movlb	0	; () banked
 29395  0011FC  5198               	movf	(??_m_interp1_float_fast+3)& (0+255),w,b
 29396  0011FE  0100               	movlb	0	; () banked
 29397  001200  59AE               	subwfb	(m_interp1_float_fast@i+1)& (0+255),w,b
 29398  001202  A0D8               	btfss	status,0,c
 29399  001204  D714               	goto	l14733
 29400  001206                     l14747:
 29401                           
 29402                           ; BSR set to: 0
 29403                           ;data.c: 426: }
 29404                           ;data.c: 427: }
 29405                           ;data.c: 428: f=tab[i];
 29406  001206  C0AD  F095         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 29407  00120A  C0AE  F096         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 29408  00120E  0100               	movlb	0	; () banked
 29409  001210  90D8               	bcf	status,0,c
 29410  001212  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29411  001214  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29412  001216  0100               	movlb	0	; () banked
 29413  001218  90D8               	bcf	status,0,c
 29414  00121A  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29415  00121C  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29416  00121E  C08D  F097         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 29417  001222  C08E  F098         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 29418  001226  0100               	movlb	0	; () banked
 29419  001228  5195               	movf	??_m_interp1_float_fast& (0+255),w,b
 29420  00122A  0100               	movlb	0	; () banked
 29421  00122C  2797               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 29422  00122E  0100               	movlb	0	; () banked
 29423  001230  5196               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 29424  001232  0100               	movlb	0	; () banked
 29425  001234  2398               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 29426  001236  C097  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 29427  00123A  C098  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 29428  00123E                     	if	0	;tblptru may be non-zero
 29429  00123E                     	endif
 29430  00123E                     	if	0	;tblptru may be non-zero
 29431  00123E                     	endif
 29432  00123E  0009               	tblrd		*+
 29433  001240  CFF5 F0A9          	movff	tablat,m_interp1_float_fast@f
 29434  001244  0009               	tblrd		*+
 29435  001246  CFF5 F0AA          	movff	tablat,m_interp1_float_fast@f+1
 29436  00124A  0009               	tblrd		*+
 29437  00124C  CFF5 F0AB          	movff	tablat,m_interp1_float_fast@f+2
 29438  001250  000A               	tblrd		*-
 29439  001252  CFF5 F0AC          	movff	tablat,m_interp1_float_fast@f+3
 29440                           
 29441                           ; BSR set to: 0
 29442                           ;data.c: 429: x=0.01f;
 29443  001256  0E0A               	movlw	10
 29444  001258  0100               	movlb	0	; () banked
 29445  00125A  6F9D               	movwf	m_interp1_float_fast@x& (0+255),b
 29446  00125C  0ED7               	movlw	215
 29447  00125E  6F9E               	movwf	(m_interp1_float_fast@x+1)& (0+255),b
 29448  001260  0E23               	movlw	35
 29449  001262  6F9F               	movwf	(m_interp1_float_fast@x+2)& (0+255),b
 29450  001264  0E3C               	movlw	60
 29451  001266  6FA0               	movwf	(m_interp1_float_fast@x+3)& (0+255),b
 29452                           
 29453                           ; BSR set to: 0
 29454                           ;data.c: 430: y=tab[i+1]-tab[i];
 29455  001268  C0AD  F095         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 29456  00126C  C0AE  F096         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 29457  001270  0100               	movlb	0	; () banked
 29458  001272  90D8               	bcf	status,0,c
 29459  001274  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29460  001276  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29461  001278  0100               	movlb	0	; () banked
 29462  00127A  90D8               	bcf	status,0,c
 29463  00127C  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29464  00127E  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29465  001280  C08D  F097         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 29466  001284  C08E  F098         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 29467  001288  0100               	movlb	0	; () banked
 29468  00128A  5195               	movf	??_m_interp1_float_fast& (0+255),w,b
 29469  00128C  0100               	movlb	0	; () banked
 29470  00128E  2797               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 29471  001290  0100               	movlb	0	; () banked
 29472  001292  5196               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 29473  001294  0100               	movlb	0	; () banked
 29474  001296  2398               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 29475  001298  C097  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 29476  00129C  C098  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 29477  0012A0                     	if	0	;tblptru may be non-zero
 29478  0012A0                     	endif
 29479  0012A0                     	if	0	;tblptru may be non-zero
 29480  0012A0                     	endif
 29481  0012A0  0009               	tblrd		*+
 29482  0012A2  CFF5 F03B          	movff	tablat,___flneg@f1
 29483  0012A6  0009               	tblrd		*+
 29484  0012A8  CFF5 F03C          	movff	tablat,___flneg@f1+1
 29485  0012AC  0009               	tblrd		*+
 29486  0012AE  CFF5 F03D          	movff	tablat,___flneg@f1+2
 29487  0012B2  000A               	tblrd		*-
 29488  0012B4  CFF5 F03E          	movff	tablat,___flneg@f1+3
 29489  0012B8  ECDA  F042         	call	___flneg	;wreg free
 29490  0012BC  C03B  F06D         	movff	?___flneg,___fladd@b
 29491  0012C0  C03C  F06E         	movff	?___flneg+1,___fladd@b+1
 29492  0012C4  C03D  F06F         	movff	?___flneg+2,___fladd@b+2
 29493  0012C8  C03E  F070         	movff	?___flneg+3,___fladd@b+3
 29494  0012CC  C0AD  F099         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast+4
 29495  0012D0  C0AE  F09A         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+5
 29496  0012D4  0100               	movlb	0	; () banked
 29497  0012D6  90D8               	bcf	status,0,c
 29498  0012D8  3799               	rlcf	(??_m_interp1_float_fast+4)& (0+255),f,b
 29499  0012DA  379A               	rlcf	(??_m_interp1_float_fast+5)& (0+255),f,b
 29500  0012DC  0100               	movlb	0	; () banked
 29501  0012DE  90D8               	bcf	status,0,c
 29502  0012E0  3799               	rlcf	(??_m_interp1_float_fast+4)& (0+255),f,b
 29503  0012E2  379A               	rlcf	(??_m_interp1_float_fast+5)& (0+255),f,b
 29504  0012E4  0E04               	movlw	4
 29505  0012E6  0100               	movlb	0	; () banked
 29506  0012E8  2799               	addwf	(??_m_interp1_float_fast+4)& (0+255),f,b
 29507  0012EA  0E00               	movlw	0
 29508  0012EC  239A               	addwfc	(??_m_interp1_float_fast+5)& (0+255),f,b
 29509  0012EE  C08D  F09B         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+6
 29510  0012F2  C08E  F09C         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+7
 29511  0012F6  0100               	movlb	0	; () banked
 29512  0012F8  5199               	movf	(??_m_interp1_float_fast+4)& (0+255),w,b
 29513  0012FA  0100               	movlb	0	; () banked
 29514  0012FC  279B               	addwf	(??_m_interp1_float_fast+6)& (0+255),f,b
 29515  0012FE  0100               	movlb	0	; () banked
 29516  001300  519A               	movf	(??_m_interp1_float_fast+5)& (0+255),w,b
 29517  001302  0100               	movlb	0	; () banked
 29518  001304  239C               	addwfc	(??_m_interp1_float_fast+7)& (0+255),f,b
 29519  001306  C09B  FFF6         	movff	??_m_interp1_float_fast+6,tblptrl
 29520  00130A  C09C  FFF7         	movff	??_m_interp1_float_fast+7,tblptrh
 29521  00130E                     	if	0	;tblptru may be non-zero
 29522  00130E                     	endif
 29523  00130E                     	if	0	;tblptru may be non-zero
 29524  00130E                     	endif
 29525  00130E  0009               	tblrd		*+
 29526  001310  CFF5 F071          	movff	tablat,___fladd@a
 29527  001314  0009               	tblrd		*+
 29528  001316  CFF5 F072          	movff	tablat,___fladd@a+1
 29529  00131A  0009               	tblrd		*+
